context.Transactions.Add(new Transaction { Amount = 75, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = -25, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 100000, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 19.99m, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 64.40m, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 100, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = -300, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 255.75m, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 198, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 2, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 50, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = -1.50m, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 6100, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = 164.84m, CheckingAccountId = 5 });
context.Transactions.Add(new Transaction { Amount = .01m, CheckingAccountId = 5 });
